"event_date","day_type","day_length","population","subseason","effort_unit","pe_effort_units","pe_cpue","pe_catch","bss_effort_median","bss_effort_lo95","bss_effort_hi95","bss_catch_median","bss_catch_lo95","bss_catch_hi95","combined_effort","combined_catch","method"
2024-10-06,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,10.7,3.3,30.6,26.4,6,128.1,10.7,26.4,"BSS"
2024-10-06,"weekend",5.4,"shore","ring_net_only","gear-deployments",NA,NA,NA,100.6,51.4,200.5,127.6,62.4,260.9,100.6,127.6,"BSS"
2024-10-07,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,4.7,1.6,12.8,11.2,2.7,45.6,4.7,11.2,"BSS"
2024-10-07,"weekday",5.6,"shore","ring_net_only","gear-deployments",NA,NA,NA,49.4,25.8,97,74.4,37.7,147.5,49.4,74.4,"BSS"
2024-10-08,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",0,NA,NA,4.7,1.5,13,11.2,2.7,46.6,4.7,11.2,"BSS"
2024-10-08,"weekday",5.6,"shore","ring_net_only","gear-deployments",51,2.2,112.7,49.5,26.2,95.6,74.4,38.4,146.9,49.5,74.4,"BSS"
2024-10-09,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",3,NA,NA,4.7,1.6,12.3,11.2,2.8,43.6,4.7,11.2,"BSS"
2024-10-09,"weekday",5.6,"shore","ring_net_only","gear-deployments",49.3,2.3,111.6,49.6,25.9,96.4,74.4,38,146.8,49.6,74.4,"BSS"
2024-10-10,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,4.7,1.6,12.8,11.3,2.7,45.2,4.7,11.3,"BSS"
2024-10-10,"weekday",5.6,"shore","ring_net_only","gear-deployments",NA,NA,NA,49.6,25.9,95.2,74.2,37.7,146.6,49.6,74.2,"BSS"
2024-10-11,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",3,6,18.3,4.4,1.5,11.9,10.6,2.6,41.2,4.4,10.6,"BSS"
2024-10-11,"weekday",5.6,"shore","ring_net_only","gear-deployments",23.8,1.3,30.3,49.6,25.9,96.4,74.3,37.7,147.2,49.6,74.3,"BSS"
2024-10-12,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",9.1,0,0,10.7,3.3,29.7,26.3,5.8,128.5,10.7,26.3,"BSS"
2024-10-12,"weekend",5.4,"shore","ring_net_only","gear-deployments",105.4,1.1,113.7,100.8,51.4,197.2,127.2,64,256.1,100.8,127.2,"BSS"
2024-10-13,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",7.1,2.7,19,10.2,3.3,27.3,25.3,5.8,113.7,10.2,25.3,"BSS"
2024-10-13,"weekend",5.4,"shore","ring_net_only","gear-deployments",108.8,1.5,158.7,100.7,50.9,200.9,127.4,62.5,260.3,100.7,127.4,"BSS"
2024-10-14,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,1.3,0.4,3.6,2.8,0.7,11.3,1.3,2.8,"BSS"
2024-10-14,"weekday",5.6,"shore","ring_net_only","gear-deployments",NA,NA,NA,46.8,24.7,89.7,60.6,31.7,116.8,46.8,60.6,"BSS"
2024-10-15,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",2,NA,NA,1.3,0.4,3.7,2.9,0.7,11.8,1.3,2.9,"BSS"
2024-10-15,"weekday",5.6,"shore","ring_net_only","gear-deployments",45.9,1.4,65.1,46.6,24.5,89.9,60.2,31.1,118.4,46.6,60.2,"BSS"
2024-10-16,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",2,NA,NA,1.1,0.3,3.3,2.5,0.6,10.4,1.1,2.5,"BSS"
2024-10-16,"weekday",5.6,"shore","ring_net_only","gear-deployments",62.9,1.2,74.6,46.3,24.2,89.8,59.8,31,117.9,46.3,59.8,"BSS"
2024-10-17,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",2,1.1,2.3,1.1,0.3,3.4,2.4,0.6,10.3,1.1,2.4,"BSS"
2024-10-17,"weekday",5.6,"shore","ring_net_only","gear-deployments",73.1,1.6,115.7,47.1,24.8,89,60.9,31.4,116.5,47.1,60.9,"BSS"
2024-10-18,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",1,NA,NA,1.1,0.4,3.3,2.5,0.6,10.2,1.1,2.5,"BSS"
2024-10-18,"weekday",5.6,"shore","ring_net_only","gear-deployments",66.3,0.9,62,46.4,24.6,89.9,60.2,31.1,117.5,46.4,60.2,"BSS"
2024-10-19,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",0,NA,NA,2.3,0.7,6.9,5.2,0.9,31.8,2.3,5.2,"BSS"
2024-10-19,"weekend",5.4,"shore","ring_net_only","gear-deployments",105.4,0.7,72.7,94.2,48.1,184.2,102.3,50.9,206.9,94.2,102.3,"BSS"
2024-10-20,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,2.6,0.7,7.8,5.8,1,33.9,2.6,5.8,"BSS"
2024-10-20,"weekend",5.4,"shore","ring_net_only","gear-deployments",NA,NA,NA,94.4,47.9,184.8,103,50.8,208.4,94.4,103,"BSS"
2024-10-21,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",1,NA,NA,1.1,0.4,3.3,2.5,0.6,10.5,1.1,2.5,"BSS"
2024-10-21,"weekday",5.6,"shore","ring_net_only","gear-deployments",49.3,0.8,37.6,46.9,24.9,88.7,60.6,31.7,117,46.9,60.6,"BSS"
2024-10-22,"weekday",5.6,"private_boat","ring_net_only","gear-deployments",0,NA,NA,1.1,0.4,3.3,2.5,0.6,10.7,1.1,2.5,"BSS"
2024-10-22,"weekday",5.6,"shore","ring_net_only","gear-deployments",42.5,1.5,62.1,46.8,24.6,87.8,60.4,31.2,116.3,46.8,60.4,"BSS"
2024-10-23,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,1.1,0.4,3.4,2.5,0.6,10.6,1.1,2.5,"BSS"
2024-10-23,"weekday",5.7,"shore","ring_net_only","gear-deployments",59.5,1.6,95.9,47,24.9,89.2,60.5,31.8,116,47,60.5,"BSS"
2024-10-24,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",2,4,8.1,1.1,0.4,3.4,2.5,0.6,10.4,1.1,2.5,"BSS"
2024-10-24,"weekday",5.7,"shore","ring_net_only","gear-deployments",40.8,1.9,75.8,46.8,24.6,88.9,60.4,31.4,117.3,46.8,60.4,"BSS"
2024-10-25,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,1.1,0.3,3.3,2.4,0.5,10.4,1.1,2.4,"BSS"
2024-10-25,"weekday",5.7,"shore","ring_net_only","gear-deployments",17,3,51,46.6,25,87.4,59.8,31.5,115.3,46.6,59.8,"BSS"
2024-10-26,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",1,NA,NA,2.6,0.8,7.9,5.9,1,34.7,2.6,5.9,"BSS"
2024-10-26,"weekend",5.4,"shore","ring_net_only","gear-deployments",61.2,1,64,94.4,48.2,184.6,103,50.8,206.8,94.4,103,"BSS"
2024-10-27,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,2.6,0.8,8.2,5.8,1,35.8,2.6,5.8,"BSS"
2024-10-27,"weekend",5.4,"shore","ring_net_only","gear-deployments",30.6,1.1,32.4,94.7,48,190.1,103.1,50.9,211.4,94.7,103.1,"BSS"
2024-10-28,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,1.1,0.3,3.7,3.1,0.7,14.7,1.1,3.1,"BSS"
2024-10-28,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,43.4,22,85.6,64,31.7,127.2,43.4,64,"BSS"
2024-10-29,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,1.1,0.3,3.7,3.1,0.7,14.5,1.1,3.1,"BSS"
2024-10-29,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,43.4,22.6,82.2,63.9,32.4,125,43.4,63.9,"BSS"
2024-10-30,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",1,3,3,1.1,0.3,3.7,3.1,0.7,14.8,1.1,3.1,"BSS"
2024-10-30,"weekday",5.7,"shore","ring_net_only","gear-deployments",30.6,1.4,42.1,43.4,21.7,83.9,63.9,31.4,128.6,43.4,63.9,"BSS"
2024-10-31,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,1.1,0.3,3.7,3.1,0.7,14.8,1.1,3.1,"BSS"
2024-10-31,"weekday",5.7,"shore","ring_net_only","gear-deployments",20.4,2.1,42.5,43.4,22.5,82.3,63.7,32.4,124.1,43.4,63.7,"BSS"
2024-11-01,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",2,NA,NA,1.1,0.3,3.7,3.1,0.7,14.7,1.1,3.1,"BSS"
2024-11-01,"weekday",5.7,"shore","ring_net_only","gear-deployments",56.1,1.7,94.1,43.2,22.1,83.5,63.9,31.9,125.9,43.2,63.9,"BSS"
2024-11-02,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,2.5,0.6,9.3,7.1,1.1,51.5,2.5,7.1,"BSS"
2024-11-02,"weekend",5.4,"shore","ring_net_only","gear-deployments",134.3,0.8,112.9,87.4,43.5,175.8,108.1,52.4,223.9,87.4,108.1,"BSS"
2024-11-03,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,2.5,0.6,9.1,7.1,1.2,50.3,2.5,7.1,"BSS"
2024-11-03,"weekend",5.4,"shore","ring_net_only","gear-deployments",NA,NA,NA,87.2,42.8,175,108.6,52.5,224.3,87.2,108.6,"BSS"
2024-11-04,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,1.1,0.3,3.8,3.1,0.7,15.1,1.1,3.1,"BSS"
2024-11-04,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,43.1,22.4,82.1,63.6,32.7,123.9,43.1,63.6,"BSS"
2024-11-05,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,1.1,0.3,3.7,3.1,0.7,14.4,1.1,3.1,"BSS"
2024-11-05,"weekday",5.7,"shore","ring_net_only","gear-deployments",13.6,0.5,6.8,43.1,22.3,82.8,63.4,32.2,126,43.1,63.4,"BSS"
2024-11-06,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",1,NA,NA,1.1,0.3,3.8,3.1,0.7,15.1,1.1,3.1,"BSS"
2024-11-06,"weekday",5.7,"shore","ring_net_only","gear-deployments",28.9,1.1,32.8,43.4,22.1,82.8,63.9,32.1,124.8,43.4,63.9,"BSS"
2024-11-07,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",4.1,4.8,19.5,1.1,0.3,3.8,3.1,0.7,14.7,1.1,3.1,"BSS"
2024-11-07,"weekday",5.7,"shore","ring_net_only","gear-deployments",42.5,1.2,49.6,42.9,22,82.9,63.3,31.5,124.4,42.9,63.3,"BSS"
2024-11-08,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",1,3,3,1.1,0.3,3.8,3.1,0.7,14.4,1.1,3.1,"BSS"
2024-11-08,"weekday",5.7,"shore","ring_net_only","gear-deployments",61.2,1.8,110.9,43.1,22.5,81.4,63.6,32.6,121.9,43.1,63.6,"BSS"
2024-11-09,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",0,NA,NA,2.5,0.6,9.2,7.2,1.2,51.9,2.5,7.2,"BSS"
2024-11-09,"weekend",5.4,"shore","ring_net_only","gear-deployments",37.4,1.5,57.9,87.2,43.4,172.5,108.7,52.5,220.8,87.2,108.7,"BSS"
2024-11-10,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,2.5,0.6,9.1,7.1,1.1,49.6,2.5,7.1,"BSS"
2024-11-10,"weekend",5.4,"shore","ring_net_only","gear-deployments",NA,NA,NA,88.2,42.7,175,109.7,51.6,222.5,88.2,109.7,"BSS"
2024-11-11,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.1,0,0.9,0.3,0,4.3,0.1,0.3,"BSS"
2024-11-11,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,42.3,21.5,82.4,50.9,24.9,101.9,42.3,50.9,"BSS"
2024-11-12,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,0.1,0,1,0.3,0,4.4,0.1,0.3,"BSS"
2024-11-12,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,42,21.6,81.9,50.9,24.9,101.9,42,50.9,"BSS"
2024-11-13,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,0.1,0,1,0.3,0,4.4,0.1,0.3,"BSS"
2024-11-13,"weekday",5.7,"shore","ring_net_only","gear-deployments",42.5,1.2,52.3,42.4,21.4,80.6,51.1,24.9,99.7,42.4,51.1,"BSS"
2024-11-14,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,0.1,0,1,0.3,0,4.5,0.1,0.3,"BSS"
2024-11-14,"weekday",5.7,"shore","ring_net_only","gear-deployments",73.1,1.2,84.2,41.9,21.4,82.2,50.6,25.1,102.5,41.9,50.6,"BSS"
2024-11-15,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.1,0,1,0.3,0,4.5,0.1,0.3,"BSS"
2024-11-15,"weekday",5.7,"shore","ring_net_only","gear-deployments",78.2,0.9,66.7,42.2,21.5,82,50.6,25.6,102.4,42.2,50.6,"BSS"
2024-11-16,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.3,0,2.4,0.7,0,13,0.3,0.7,"BSS"
2024-11-16,"weekend",5.4,"shore","ring_net_only","gear-deployments",96.9,1.1,105.7,85.5,42.3,166.6,86.9,41.7,176.6,85.5,86.9,"BSS"
2024-11-17,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.3,0,2.3,0.7,0,12.8,0.3,0.7,"BSS"
2024-11-17,"weekend",5.4,"shore","ring_net_only","gear-deployments",NA,NA,NA,85.6,41.8,170.2,86.9,40.9,176.3,85.6,86.9,"BSS"
2024-11-18,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.1,0,0.9,0.3,0,4.4,0.1,0.3,"BSS"
2024-11-18,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,42.3,21.3,82.8,50.9,25.1,100.7,42.3,50.9,"BSS"
2024-11-19,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,0.1,0,1,0.3,0,4.2,0.1,0.3,"BSS"
2024-11-19,"weekday",5.7,"shore","ring_net_only","gear-deployments",22.1,0.4,9.1,41.9,21.7,81.8,50.7,25.2,100.1,41.9,50.7,"BSS"
2024-11-20,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,0.1,0,1,0.3,0,4.4,0.1,0.3,"BSS"
2024-11-20,"weekday",5.7,"shore","ring_net_only","gear-deployments",0,NA,NA,42,21.6,79.1,50.6,25.4,98.4,42,50.6,"BSS"
2024-11-21,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,0.1,0,1,0.3,0,4.5,0.1,0.3,"BSS"
2024-11-21,"weekday",5.7,"shore","ring_net_only","gear-deployments",25.5,1.8,45.9,42.1,21.5,80.1,50.7,25.5,99.4,42.1,50.7,"BSS"
2024-11-22,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",0,NA,NA,0.1,0,1,0.3,0,4.4,0.1,0.3,"BSS"
2024-11-22,"weekday",5.7,"shore","ring_net_only","gear-deployments",10.2,0.9,8.9,42.3,21.4,81.8,50.9,24.8,100.2,42.3,50.9,"BSS"
2024-11-23,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.3,0,2.4,0.7,0,13,0.3,0.7,"BSS"
2024-11-23,"weekend",5.4,"shore","ring_net_only","gear-deployments",39.1,1.5,57.4,85.1,41.3,173.6,86.3,40.6,181.5,85.1,86.3,"BSS"
2024-11-24,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.3,0,2.4,0.7,0,12.9,0.3,0.7,"BSS"
2024-11-24,"weekend",5.4,"shore","ring_net_only","gear-deployments",NA,NA,NA,85.4,40.9,174.6,86.9,40.7,183.8,85.4,86.9,"BSS"
2024-11-25,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.9,0.1,4.9,1.9,0.1,26.6,0.9,1.9,"BSS"
2024-11-25,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,52.1,26.5,112.2,83.2,41,183.5,52.1,83.2,"BSS"
2024-11-26,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",1,NA,NA,0.9,0.1,4.8,2,0.1,26.5,0.9,2,"BSS"
2024-11-26,"weekday",5.7,"shore","ring_net_only","gear-deployments",44.2,2.5,111.5,52.5,26.4,110.2,83.3,40.7,182.3,52.5,83.3,"BSS"
2024-11-27,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.9,0.2,4.9,1.9,0.1,27.2,0.9,1.9,"BSS"
2024-11-27,"weekday",5.7,"shore","ring_net_only","gear-deployments",56.1,1.9,106.8,52.5,26,114.2,84,40.1,184.8,52.5,84,"BSS"
2024-11-28,"weekday",5.7,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,0.9,0.1,4.8,1.9,0.1,26.8,0.9,1.9,"BSS"
2024-11-28,"weekday",5.7,"shore","ring_net_only","gear-deployments",NA,NA,NA,52.4,26.6,110.3,83.7,40.9,180.7,52.4,83.7,"BSS"
2024-11-29,"holiday",5.4,"private_boat","ring_net_only","gear-deployments",NA,NA,NA,1.9,0.1,25.3,4.4,0.2,134.8,1.9,4.4,"BSS"
2024-11-29,"holiday",5.4,"shore","ring_net_only","gear-deployments",86.7,1.1,99.2,96.4,33.8,317.9,129.9,44.7,442.2,96.4,129.9,"BSS"
2024-11-30,"weekend",5.4,"private_boat","ring_net_only","gear-deployments",2,NA,NA,1.9,0.3,11.1,4.5,0.3,78.8,1.9,4.5,"BSS"
2024-11-30,"weekend",5.4,"shore","ring_net_only","gear-deployments",209.1,1.3,277.9,106.2,53.2,221.3,142.8,70.1,303.6,106.2,142.8,"BSS"
2024-12-01,"weekend",5.4,"private_boat","all_gear","gear-deployments",NA,NA,NA,3.3,1.1,9.2,11.6,3.6,34,3.3,11.6,"BSS"
2024-12-01,"weekend",5.4,"shore","all_gear","gear-deployments",129.2,1.1,141.2,115.6,60.7,219.1,112.4,57.9,219.1,115.6,112.4,"BSS"
2024-12-02,"weekday",5.7,"private_boat","all_gear","gear-deployments",1.3,3,3.8,1.7,0.6,4.9,7.5,2.2,21.8,1.7,7.5,"BSS"
2024-12-02,"weekday",5.7,"shore","all_gear","gear-deployments",NA,0,NA,41.3,21.8,78.7,61.4,31.7,119.2,41.3,61.4,"BSS"
2024-12-03,"weekday",5.7,"private_boat","all_gear","gear-deployments",2.6,4.2,10.7,1.7,0.6,4.8,7.4,2.3,22.2,1.7,7.4,"BSS"
2024-12-03,"weekday",5.7,"shore","all_gear","gear-deployments",45.9,1.9,86.5,41.1,22.2,76.6,60.9,32.6,115.6,41.1,60.9,"BSS"
2024-12-04,"weekday",5.7,"private_boat","all_gear","gear-deployments",6.4,3.4,21.4,1.7,0.6,4.8,7.5,2.4,21.5,1.7,7.5,"BSS"
2024-12-04,"weekday",5.7,"shore","all_gear","gear-deployments",51,1.8,90.7,41.3,22.3,76.7,61.1,32.3,117.3,41.3,61.1,"BSS"
2024-12-05,"weekday",5.7,"private_boat","all_gear","gear-deployments",3.8,3,11.5,1.7,0.6,4.9,7.5,2.4,22.1,1.7,7.5,"BSS"
2024-12-05,"weekday",5.7,"shore","all_gear","gear-deployments",34,1.1,36.8,41.4,22.4,75.9,61.3,32.3,115.5,41.4,61.3,"BSS"
2024-12-06,"weekday",5.7,"private_boat","all_gear","gear-deployments",2.6,4.2,10.7,1.7,0.6,4.8,7.4,2.3,21.7,1.7,7.4,"BSS"
2024-12-06,"weekday",5.7,"shore","all_gear","gear-deployments",42.5,1.9,82,39.3,23.2,67.8,58.2,33.6,102.9,39.3,58.2,"BSS"
2024-12-07,"weekend",5.4,"private_boat","all_gear","gear-deployments",2.6,6,15.3,3.3,1,9.6,11.5,3.4,36.3,3.3,11.5,"BSS"
2024-12-07,"weekend",5.4,"shore","all_gear","gear-deployments",52.7,1,52.7,115.8,60.3,219,111.9,57.3,216.7,115.8,111.9,"BSS"
2024-12-08,"weekend",5.4,"private_boat","all_gear","gear-deployments",NA,NA,NA,3.4,1.1,9.5,11.8,3.6,35.2,3.4,11.8,"BSS"
2024-12-08,"weekend",5.4,"shore","all_gear","gear-deployments",NA,NA,NA,115.3,62.3,215.5,111.7,58.8,214.8,115.3,111.7,"BSS"
2024-12-09,"weekday",5.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,1.7,0.6,4.8,7.5,2.4,21.5,1.7,7.5,"BSS"
