"day_index","event_date","cpue_model_median","cpue_model_lo95","cpue_model_hi95","cpue_raw_interview","n_interviews"
77,"2025-02-15",2.07712019876971,0.93338737226955,4.12607207653759,1.16666666666667,2
78,"2025-02-16",2.07712019876971,0.93338737226955,4.12607207653759,NA,0
79,"2025-02-17",2.10838193402082,0.918398225384025,4.23481419850706,NA,0
80,"2025-02-18",2.10838193402082,0.918398225384025,4.23481419850706,NA,0
81,"2025-02-19",2.10838193402082,0.918398225384025,4.23481419850706,NA,0
82,"2025-02-20",2.10838193402082,0.918398225384025,4.23481419850706,NA,0
83,"2025-02-21",2.07712019876971,0.93338737226955,4.12607207653759,NA,0
84,"2025-02-22",2.07712019876971,0.93338737226955,4.12607207653759,NA,0
85,"2025-02-23",2.07712019876971,0.93338737226955,4.12607207653759,NA,0
86,"2025-02-24",2.10838193402082,0.918398225384025,4.23481419850706,NA,0
87,"2025-02-25",2.10838193402082,0.918398225384025,4.23481419850706,NA,0
88,"2025-02-26",2.10838193402082,0.918398225384025,4.23481419850706,0,1
89,"2025-02-27",2.10838193402082,0.918398225384025,4.23481419850706,NA,0
90,"2025-02-28",2.07712019876971,0.93338737226955,4.12607207653759,NA,0
91,"2025-03-01",3.43924959397978,1.81882583512861,7.07535702207236,0.5,2
92,"2025-03-02",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
93,"2025-03-03",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
94,"2025-03-04",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
95,"2025-03-05",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
96,"2025-03-06",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
97,"2025-03-07",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
98,"2025-03-08",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
99,"2025-03-09",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
100,"2025-03-10",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
101,"2025-03-11",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
102,"2025-03-12",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
103,"2025-03-13",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
104,"2025-03-14",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
105,"2025-03-15",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
106,"2025-03-16",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
107,"2025-03-17",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
108,"2025-03-18",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
109,"2025-03-19",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
110,"2025-03-20",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
111,"2025-03-21",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
112,"2025-03-22",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
113,"2025-03-23",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
114,"2025-03-24",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
115,"2025-03-25",3.49887254136145,1.88282837644421,6.83987975276359,6.75,2
116,"2025-03-26",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
117,"2025-03-27",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
118,"2025-03-28",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
119,"2025-03-29",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
120,"2025-03-30",3.43924959397978,1.81882583512861,7.07535702207236,NA,0
121,"2025-03-31",3.49887254136145,1.88282837644421,6.83987975276359,NA,0
122,"2025-04-01",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
123,"2025-04-02",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
124,"2025-04-03",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
125,"2025-04-04",1.92536116117195,1.07592873814537,3.60287871478867,2.25,2
126,"2025-04-05",1.92536116117195,1.07592873814537,3.60287871478867,1.31111111111111,3
127,"2025-04-06",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
128,"2025-04-07",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
129,"2025-04-08",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
130,"2025-04-09",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
131,"2025-04-10",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
132,"2025-04-11",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
133,"2025-04-12",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
134,"2025-04-13",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
135,"2025-04-14",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
136,"2025-04-15",1.94961959424358,1.04663732820688,3.72502304607154,0.25,1
137,"2025-04-16",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
138,"2025-04-17",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
139,"2025-04-18",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
140,"2025-04-19",1.92536116117195,1.07592873814537,3.60287871478867,1,1
141,"2025-04-20",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
142,"2025-04-21",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
143,"2025-04-22",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
144,"2025-04-23",1.94961959424358,1.04663732820688,3.72502304607154,3,1
145,"2025-04-24",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
146,"2025-04-25",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
147,"2025-04-26",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
148,"2025-04-27",1.92536116117195,1.07592873814537,3.60287871478867,NA,0
149,"2025-04-28",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
150,"2025-04-29",1.94961959424358,1.04663732820688,3.72502304607154,NA,0
151,"2025-04-30",1.94961959424358,1.04663732820688,3.72502304607154,1.5,1
152,"2025-05-01",4.31169063578142,2.78142343962035,7.02517491198176,5,3
153,"2025-05-02",4.27652085979807,2.70112802211081,7.22432058810496,3.5,1
154,"2025-05-03",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
155,"2025-05-04",4.27652085979807,2.70112802211081,7.22432058810496,8,1
156,"2025-05-05",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
157,"2025-05-06",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
158,"2025-05-07",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
159,"2025-05-08",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
160,"2025-05-09",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
161,"2025-05-10",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
162,"2025-05-11",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
163,"2025-05-12",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
164,"2025-05-13",4.31169063578142,2.78142343962035,7.02517491198176,7.5,2
165,"2025-05-14",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
166,"2025-05-15",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
167,"2025-05-16",4.27652085979807,2.70112802211081,7.22432058810496,6,1
168,"2025-05-17",4.27652085979807,2.70112802211081,7.22432058810496,3.5,1
169,"2025-05-18",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
170,"2025-05-19",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
171,"2025-05-20",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
172,"2025-05-21",4.31169063578142,2.78142343962035,7.02517491198176,1,1
173,"2025-05-22",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
174,"2025-05-23",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
175,"2025-05-24",3.67491896096128,1.65886128537667,8.59832983344077,NA,0
176,"2025-05-25",3.67491896096128,1.65886128537667,8.59832983344077,NA,0
177,"2025-05-26",3.67491896096128,1.65886128537667,8.59832983344077,NA,0
178,"2025-05-27",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
179,"2025-05-28",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
180,"2025-05-29",4.31169063578142,2.78142343962035,7.02517491198176,NA,0
181,"2025-05-30",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
182,"2025-05-31",4.27652085979807,2.70112802211081,7.22432058810496,NA,0
183,"2025-06-01",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
184,"2025-06-02",2.55427347692926,1.25046563733,4.86263959737932,NA,0
185,"2025-06-03",2.55427347692926,1.25046563733,4.86263959737932,NA,0
186,"2025-06-04",2.55427347692926,1.25046563733,4.86263959737932,NA,0
187,"2025-06-05",2.55427347692926,1.25046563733,4.86263959737932,NA,0
188,"2025-06-06",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
189,"2025-06-07",2.51638373876201,1.29725433246704,4.6697479627924,0.5,1
190,"2025-06-08",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
191,"2025-06-09",2.55427347692926,1.25046563733,4.86263959737932,NA,0
192,"2025-06-10",2.55427347692926,1.25046563733,4.86263959737932,NA,0
193,"2025-06-11",2.55427347692926,1.25046563733,4.86263959737932,NA,0
194,"2025-06-12",2.55427347692926,1.25046563733,4.86263959737932,NA,0
195,"2025-06-13",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
196,"2025-06-14",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
197,"2025-06-15",2.13232251849858,0.828504572583446,5.71881363902897,NA,0
198,"2025-06-16",2.55427347692926,1.25046563733,4.86263959737932,NA,0
199,"2025-06-17",2.55427347692926,1.25046563733,4.86263959737932,NA,0
200,"2025-06-18",2.55427347692926,1.25046563733,4.86263959737932,NA,0
201,"2025-06-19",2.55427347692926,1.25046563733,4.86263959737932,NA,0
202,"2025-06-20",2.51638373876201,1.29725433246704,4.6697479627924,3.91666666666667,2
203,"2025-06-21",2.51638373876201,1.29725433246704,4.6697479627924,0.333333333333333,1
204,"2025-06-22",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
205,"2025-06-23",2.55427347692926,1.25046563733,4.86263959737932,NA,0
206,"2025-06-24",2.55427347692926,1.25046563733,4.86263959737932,NA,0
207,"2025-06-25",2.55427347692926,1.25046563733,4.86263959737932,NA,0
208,"2025-06-26",2.55427347692926,1.25046563733,4.86263959737932,NA,0
209,"2025-06-27",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
210,"2025-06-28",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
211,"2025-06-29",2.51638373876201,1.29725433246704,4.6697479627924,NA,0
212,"2025-06-30",2.55427347692926,1.25046563733,4.86263959737932,NA,0
213,"2025-07-01",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
214,"2025-07-02",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
215,"2025-07-03",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
216,"2025-07-04",2.08070693517902,0.835029625781652,5.51633183910465,NA,0
217,"2025-07-05",2.46787840977504,1.28861567129644,4.46285915847389,2.75,1
218,"2025-07-06",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
219,"2025-07-07",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
220,"2025-07-08",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
221,"2025-07-09",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
222,"2025-07-10",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
223,"2025-07-11",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
224,"2025-07-12",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
225,"2025-07-13",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
226,"2025-07-14",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
227,"2025-07-15",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
228,"2025-07-16",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
229,"2025-07-17",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
230,"2025-07-18",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
231,"2025-07-19",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
232,"2025-07-20",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
233,"2025-07-21",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
234,"2025-07-22",2.49113796811053,1.33108790528791,4.37815223211604,2.5,4
235,"2025-07-23",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
236,"2025-07-24",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
237,"2025-07-25",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
238,"2025-07-26",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
239,"2025-07-27",2.46787840977504,1.28861567129644,4.46285915847389,NA,0
240,"2025-07-28",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
241,"2025-07-29",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
242,"2025-07-30",2.49113796811053,1.33108790528791,4.37815223211604,0,1
243,"2025-07-31",2.49113796811053,1.33108790528791,4.37815223211604,NA,0
244,"2025-08-01",3.25150004382148,2.13618765878301,5.00853780729243,4.5,4
245,"2025-08-02",3.25150004382148,2.13618765878301,5.00853780729243,2.25,1
246,"2025-08-03",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
247,"2025-08-04",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
248,"2025-08-05",3.27708109296632,2.21365553367485,4.91648056051443,4.5,1
249,"2025-08-06",3.27708109296632,2.21365553367485,4.91648056051443,2.55,5
250,"2025-08-07",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
251,"2025-08-08",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
252,"2025-08-09",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
253,"2025-08-10",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
254,"2025-08-11",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
255,"2025-08-12",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
256,"2025-08-13",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
257,"2025-08-14",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
258,"2025-08-15",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
259,"2025-08-16",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
260,"2025-08-17",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
261,"2025-08-18",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
262,"2025-08-19",3.27708109296632,2.21365553367485,4.91648056051443,6,1
263,"2025-08-20",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
264,"2025-08-21",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
265,"2025-08-22",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
266,"2025-08-23",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
267,"2025-08-24",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
268,"2025-08-25",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
269,"2025-08-26",3.27708109296632,2.21365553367485,4.91648056051443,1.88888888888889,3
270,"2025-08-27",3.27708109296632,2.21365553367485,4.91648056051443,NA,0
271,"2025-08-28",3.27708109296632,2.21365553367485,4.91648056051443,3,1
272,"2025-08-29",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
273,"2025-08-30",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
274,"2025-08-31",3.25150004382148,2.13618765878301,5.00853780729243,NA,0
275,"2025-09-01",1.68367142905284,0.649370659072967,4.71472162572204,NA,0
276,"2025-09-02",1.99880260971056,1.00464195992784,3.74601043398938,NA,0
277,"2025-09-03",1.99880260971056,1.00464195992784,3.74601043398938,NA,0
278,"2025-09-04",1.99880260971056,1.00464195992784,3.74601043398938,0.5,1
279,"2025-09-05",1.99069817893673,0.980443325762195,3.79271923325593,NA,0
280,"2025-09-06",1.99069817893673,0.980443325762195,3.79271923325593,NA,0
281,"2025-09-07",1.99069817893673,0.980443325762195,3.79271923325593,NA,0
282,"2025-09-08",1.99880260971056,1.00464195992784,3.74601043398938,NA,0
283,"2025-09-09",1.99880260971056,1.00464195992784,3.74601043398938,2.75,2
284,"2025-09-10",1.99880260971056,1.00464195992784,3.74601043398938,1.83333333333333,2
285,"2025-09-11",1.99880260971056,1.00464195992784,3.74601043398938,NA,0
286,"2025-09-12",1.99069817893673,0.980443325762195,3.79271923325593,0,1
287,"2025-09-13",1.99069817893673,0.980443325762195,3.79271923325593,0.5,1
288,"2025-09-14",1.99069817893673,0.980443325762195,3.79271923325593,NA,0
289,"2025-09-15",1.99880260971056,1.00464195992784,3.74601043398938,NA,0
